create table DWH_BUFFER.DELETED_W4_ACNT_CONTRACT
(
  add_info_01        VARCHAR2(255 CHAR),
  add_info_02        VARCHAR2(255 CHAR),
  add_info_03        VARCHAR2(255 CHAR),
  add_info_04        VARCHAR2(255 CHAR),
  contract_level     VARCHAR2(255 CHAR),
  ext_data           VARCHAR2(4000 CHAR),
  report_address     NUMBER(18),
  share_balance      VARCHAR2(1 CHAR),
  is_multycurrency   VARCHAR2(1 CHAR),
  enables_item       VARCHAR2(1 CHAR),
  cycle_length       NUMBER(3) not null,
  interval_type      VARCHAR2(1 CHAR),
  status_category    VARCHAR2(1 CHAR),
  limit_is_active    VARCHAR2(1 CHAR),
  settlement_type    VARCHAR2(1 CHAR),
  is_ready           VARCHAR2(1 CHAR),
  billing_contract   NUMBER(18)
)
tablespace DWH_BUFFER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DWH_BUFFER.IDX_W4_ACNT_CONTRACT_1 on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT (CONTRACT_NUMBER, AMND_STATE)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DWH_BUFFER.IDX_W4_ACNT_CONTRACT_2 on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT (ACNT_CONTRACT__OID)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DWH_BUFFER.IDX_W4_ACNT_CONTRACT_3 on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT (CLIENT__ID)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to DWH_PRIM;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to DWH_RISK;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to DWH_SALES;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to HEAD_DENIS_PL;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to KRISTINA_KO;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to PROCESS_RISK;
grant select on DWH_BUFFER.DELETED_W4_ACNT_CONTRACT to PROCESS_SALES;

