comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.llp2
  is 'LLP2';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.nord
  is 'Порция';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.stat
  is 'Состояние';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.err
  is 'Ошибка';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.exp_nat
  is 'Задолженность по договору в национальной валюте';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.restruk
  is 'Реструктуриация (аналитика)';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.restruk_date
  is 'Дата реструктуризации';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.obj_id
  is 'Ид-ни в ХД';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.doper
  is 'Дата расчета';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.l_dep_id
  is 'Идн-ик подразделения родителя договора (кредитная линия)';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.l_dea_id
  is 'Идн-ик родителя договора (кредитная линия)';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.code
  is 'Код договора';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.code_cli
  is 'Код клиента';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.fromdate
  is 'Дата начала';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.todate
  is 'Дата заверщения';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.aprvalue
  is 'Значение эффективной ставки';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.cr_inter
  is 'Значение ставки вознагрождения';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.csln_type
  is 'Значение из аналитики CSLN_TYPE';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.industries
  is 'Индустрия займа';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.restruk_tab
  is 'Признак реструктуризации';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.delay_tab
  is 'Количество дней просрчоки';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.restruk_code
  is 'Реструктуриация (аналитика) код';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.lgd_unsec
  is 'ручное значение LGD';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.llp_bal
  is 'Сумма к резирвированию по IFRS для баланса';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.refer
  is 'Референс';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.od_sum
  is 'Сумма по ОД';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.prc_sum
  is 'Сумма по %';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.od_sum_nat
  is 'OD_SUM_NAT';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.prc_sum_nat
  is 'PRC_SUM_NAT';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.typ
  is 'Тип сделки';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.llp_for_isl
  is 'llp% for isl';
comment on column DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC.isl
  is 'isl';
create index DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC_CLI on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC (CLI_DEP_ID, CLI_ID)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 4M
    next 4M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC_DOPER on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC (DOPER)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 4M
    next 4M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC_ID on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC (DEP_ID, DEA_ID)
  tablespace DWH_BUFFER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 4M
    next 4M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to AIBEK_BE;
grant select, insert, update, delete on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to DWH_BUFFER_FULL_ROLE;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to DWH_BUFFER_READ_ROLE;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to DWH_PRIM;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to DWH_RISK;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to DWH_SALES;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to HEAD_DENIS_PL;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to HEAD_EVGENIY_PI;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to KRISTINA_KO;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to PROCESS_RISK;
grant select on DWH_BUFFER.COL_ATF_IFRS_L_DEA_ARC to PROCESS_SALES;

