create table DWH_RISK.LOAN_REQUEST
(
  process_guid               VARCHAR2(250),
  process_num                NUMBER(10),
  process_status             VARCHAR2(250),
  process_version            NUMBER,
  product                    VARCHAR2(100 CHAR),
  product_name               VARCHAR2(200 CHAR),
  producttype                VARCHAR2(50 CHAR),
  producttypen               VARCHAR2(100 CHAR),
  prompt_status              NUMBER,
  protocol_date              DATE,
  protocol_number            VARCHAR2(250),
  reason_non_cash_group_id   VARCHAR2(100),
  reason_non_cash_group_name VARCHAR2(500 CHAR),
  registration_number        VARCHAR2(50),
  registrphone               VARCHAR2(20 CHAR),
  request_state_code         VARCHAR2(50),
  risk_manager_date          DATE,
  riskmanager_code           VARCHAR2(250),
  riskmanager_desicion       VARCHAR2(50),
  riskmanager_name           VARCHAR2(200 CHAR),
  riskmgr_small_credcom      VARCHAR2(50),
  rnn                        VARCHAR2(12),
  rrn                        VARCHAR2(20 CHAR),
  salary_project_rnn1        VARCHAR2(20 CHAR),
  salary_project_rnn2        VARCHAR2(20 CHAR),
  salary_project_rnn3        VARCHAR2(20 CHAR),
  salaryflag                 VARCHAR2(1 CHAR),
  security_completed         VARCHAR2(10),
  security_expert_code       VARCHAR2(80),
  security_expert_full_name  VARCHAR2(250),
  sendactivateflag           VARCHAR2(1 CHAR),
  sex                        CHAR(1 CHAR),
  short_name                 VARCHAR2(100 CHAR),
  signdoc_date               DATE,
  specflag                   NUMBER(5),
  src                        VARCHAR2(3 CHAR),
  ssum                       NUMBER,
  stage                      VARCHAR2(3),
  start_date                 DATE,
  step_counter               NUMBER(10),
  subdivision                VARCHAR2(100 CHAR),
  subtypeid                  VARCHAR2(20 CHAR),
  subtypename                VARCHAR2(200 CHAR),
  title                      VARCHAR2(250),
  uname                      VARCHAR2(500),
  verefeir_code              VARCHAR2(80),
  verefeir_date              DATE,
  verefeir_decision          VARCHAR2(100),
  verefeir_name              VARCHAR2(200),
  verifier_code              VARCHAR2(30 CHAR),
  verifier_date              DATE,
  verifier_desc              VARCHAR2(2000 CHAR),
  verifier_name              VARCHAR2(150 CHAR),
  verifier_result            VARCHAR2(150 CHAR),
  verifierconfremakecnt      NUMBER(10),
  verifierremakecnt          NUMBER(10),
  way4_date                  DATE,
  way4_error                 VARCHAR2(500 CHAR),
  wconf1_contphone           VARCHAR2(20 CHAR),
  wconf2_contphone           VARCHAR2(20 CHAR),
  workexp                    NUMBER(10),
  wphone                     VARCHAR2(20 CHAR),
  wphone_int                 VARCHAR2(100 CHAR)
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DWH_RISK.IX_LOAN_REQUEST1 on DWH_RISK.LOAN_REQUEST (REGISTRATION_NUMBER)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DWH_RISK.IX_LOAN_REQUEST2 on DWH_RISK.LOAN_REQUEST (IIN)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DWH_RISK.IX_LOAN_REQUEST3 on DWH_RISK.LOAN_REQUEST (PR_STATUS)
  tablespace DWH_RISK
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.LOAN_REQUEST to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.LOAN_REQUEST to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.LOAN_REQUEST to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.LOAN_REQUEST to HEAD_DENIS_PL;
grant select on DWH_RISK.LOAN_REQUEST to KRISTINA_KO;
grant select on DWH_RISK.LOAN_REQUEST to PROCESS_RISK;

