create table DWH_RISK.CSV_SAS_PORTFOLIO
(
  securedfilialrwo        VARCHAR2(250),
  pifilialrwo             VARCHAR2(250),
  corpspufilialrwo        VARCHAR2(250),
  smetypefilialrwo        VARCHAR2(250),
  smetypefilialrwo1       VARCHAR2(250),
  pitypefilialrwo         VARCHAR2(250),
  cash1filialrwo          VARCHAR2(250),
  cash2filialrwo          VARCHAR2(250),
  vallbank                VARCHAR2(250),
  vbankspu                VARCHAR2(250),
  vproduct                VARCHAR2(250),
  vpi                     VARCHAR2(250),
  vsecured                VARCHAR2(250),
  vcorpspu                VARCHAR2(250),
  vsmetype                VARCHAR2(250),
  vsmetype1               VARCHAR2(250),
  vpitype                 VARCHAR2(250),
  vcash1                  VARCHAR2(250),
  vcash2                  VARCHAR2(250),
  vresme                  VARCHAR2(250),
  vallbankfilial          VARCHAR2(250),
  vbankspufilial          VARCHAR2(250),
  vproductfilial          VARCHAR2(250),
  vpifilial               VARCHAR2(250),
  vsecuredfilial          VARCHAR2(250),
  vcorpspufilial          VARCHAR2(250),
  vsmetypefilial          VARCHAR2(250),
  vsmetypefilial1         VARCHAR2(250),
  vpitypefilial           VARCHAR2(250),
  vcash1filial            VARCHAR2(250),
  vcash2filial            VARCHAR2(250),
  first_operdate          VARCHAR2(250)
)
tablespace DWH_RISK
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
grant select on DWH_RISK.CSV_SAS_PORTFOLIO to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.CSV_SAS_PORTFOLIO to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.CSV_SAS_PORTFOLIO to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.CSV_SAS_PORTFOLIO to HEAD_DENIS_PL;
grant select on DWH_RISK.CSV_SAS_PORTFOLIO to KRISTINA_KO;
grant select on DWH_RISK.CSV_SAS_PORTFOLIO to PROCESS_RISK;

